Ensembl
filesHandler/datasets/Ensembl.txt
filesHandler/input/ensembl.csv
filesHandler/output/ensembl_Assessment1.txt
filesHandler/output/ensembl_Assessment2.txt
filesHandler/transitions/ensemblTransitions.xml
Project Name:mediaWiki
Dataset txt:filesHandler/datasets/wikimedia.txt
Input Csv:filesHandler/input/mwiki.csv
Output Assessment1:filesHandler/output/mwiki_Assessment1.txt
Output Assessment2:filesHandler/output/mwiki_Assessment2.txt
Transitions File:filesHandler/transitions/mwikiTransitions.xml
71
C:\Users\Toni\Desktop\Soft&Data_Evol\Plutarch_Parallel_Lives-master\filesHandler\inis\mwiki.ini
0.5 0.5
csv:filesHandler/input/mwiki.csv
323 lines parsed
1	1051916137	0	0	0	0	0	0	0	0	0
2	1052261929	345792	0	1	0	0	0	0	0	2
3	1061464838	9202909	1	0	0	0	0	0	3	0
4	1062942985	1478147	0	0	2	0	0	0	0	0
5	1064149810	1206825	0	0	0	0	0	0	0	0
6	1068305548	4155738	1	0	0	0	0	0	3	0
7	1071351152	3045604	1	0	0	0	0	0	1	0
8	1074318579	2967427	0	0	3	0	0	0	0	0
9	1076762245	2443666	0	0	1	0	0	0	0	0
10	1077352290	590045	0	0	0	0	0	0	0	0
11	1078962234	1609944	0	0	0	0	0	0	0	0
12	1078995973	33739	0	0	0	1	2	0	0	0
13	1080114745	1118772	0	0	0	0	0	0	0	0
14	1082255315	2140570	0	0	1	0	0	0	0	0
15	1084066234	1810919	1	0	0	0	0	0	4	0
16	1084079575	13341	1	0	0	0	0	0	3	0
17	1084580979	501404	1	0	0	0	0	0	4	0
18	1085004284	423305	0	0	0	0	0	0	0	0
19	1087209624	2205340	0	0	1	0	0	0	0	0
20	1087312730	103106	1	0	0	0	0	0	2	0
21	1087849379	536649	0	0	0	0	0	0	0	0
22	1090140523	2291144	0	0	0	0	0	0	0	0
23	1090183528	43005	1	0	0	0	0	0	5	0
24	1090257671	74143	0	0	1	0	0	0	0	0
25	1091851160	1593489	0	0	1	0	0	0	0	0
26	1091851395	235	0	0	0	0	0	1	0	0
27	1092029891	178496	0	0	1	0	0	0	0	0
28	1093335106	1305215	1	0	0	0	0	0	7	0
29	1093380067	44961	1	0	0	1	0	0	2	0
30	1094899587	1519520	0	0	0	0	0	5	0	0
31	1096197454	1297867	0	0	1	0	0	0	0	0
32	1096209792	12338	0	0	1	2	0	0	0	0
33	1096228184	18392	0	0	2	1	0	0	0	0
34	1096755960	527776	2	0	0	0	0	0	5	0
35	1098609713	1853753	0	0	4	4	0	0	0	0
36	1098611473	1760	0	0	3	3	0	0	0	0
37	1098652794	41321	0	0	0	0	0	0	0	0
38	1098656452	3658	0	0	1	0	0	0	0	0
39	1101906913	3250461	0	0	0	0	0	0	0	0
40	1103341631	1434718	0	1	2	0	0	0	0	2
41	1103443250	101619	3	2	0	0	0	0	21	27
42	1105710439	2267189	0	0	1	0	0	0	0	0
43	1108724158	3013719	0	0	0	0	0	0	0	0
44	1109000038	275880	0	0	0	1	0	0	0	0
45	1110614806	1614768	0	0	1	0	0	0	0	0
46	1110628262	13456	0	0	1	0	0	0	0	0
47	1111239756	611494	0	0	2	2	1	0	0	0
48	1112006832	767076	0	0	1	0	0	0	0	0
49	1112269205	262373	0	0	1	0	0	0	0	0
50	1113157770	888565	0	0	8	0	0	0	0	0
51	1114121408	963638	0	0	1	0	0	0	0	0
52	1114545475	424067	0	0	3	0	0	0	0	0
53	1114934845	389370	0	0	1	0	0	0	0	0
54	1115021258	86413	0	0	0	1	0	0	0	0
